cv_id,person_ref,person_name_cn,entry_mode,official_title,rank,tenure,location_ref,time_ref,event_type,source_book,source_chapter,source_text
cv_71369c8c,P_67096,孫位,Relocation,,,,成都,广明 (880-881),Trajectory,《益州名画录》,卷上,"僖宗皇帝車駕在蜀, 自京入蜀, 號會稽山人。"
cv_d952f03e,P_67096,孫位,Appointment,處士,,,,光启 (885-888),Official_Post,《益州名画录》,卷上,"不知其後有何所遇, 改名遇矣。"
cv_5f64517e,P_45855,趙公祐,Relocation,,,,成都,宝历 (825-827),Trajectory,《益州名画录》,卷上,"公祐者, 長安人也, 寶曆中寓居蜀城。"
cv_479fd0f2,P_18860,範瓊,Appointment,,,,,开成 (836-840),Official_Post,《益州名画录》,卷上,"範瓊者, 不知何許人也。"
cv_0e452aab,P_18860,範瓊,Relocation,,,,成都,开成 (836-840),Trajectory,《益州名画录》,卷上,"開成年與陳皓、彭堅同時同藝, 寓居蜀城。"
cv_7ae7f9b3,P_34126,陳皓,Appointment,,,,,开成 (836-840),Official_Post,《益州名画录》,卷上,"陳皓、彭堅者, 不知何許人也。"
cv_fd8f3681,P_34126,陳皓,Relocation,,,,成都,开成 (836-840),Trajectory,《益州名画录》,卷上,"開成中, 與范瓊寓止蜀城。"
cv_c324dddf,P_34126,陳皓,Appointment,三人中,,,,大中 (847-860),Official_Post,《益州名画录》,卷上,"相國知三人中, 范瓊年齒雖低, 手筆稱冠矣。"
cv_9be325fb,P_99542,彭堅,Appointment,,,,,开成 (836-840),Official_Post,《益州名画录》,卷上,"陳皓、彭堅者, 不知何許人也。"
cv_ac7cfdcf,P_99542,彭堅,Relocation,,,,成都,开成 (836-840),Trajectory,《益州名画录》,卷上,"開成中, 與范瓊寓止蜀城。"
cv_f9ab3b9e,P_99542,彭堅,Appointment,三人中,,,,大中 (847-860),Official_Post,《益州名画录》,卷上,"相國知三人中, 范瓊年齒雖低, 手筆稱冠矣。"
cv_6d5b9657,P_72293,張騰,Appointment,書家,,,,,Official_Post,《益州名画录》,卷上,"張騰者, 不知何許人也。"
cv_afeffba0,P_33871,趙德齊,Appointment,翰林待詔,,,,光化 (898-901),Official_Post,《益州名画录》,卷上,"光化年, 王蜀先主受昭宗勅置生祠, 命德齊與高道興同手畫西平王儀仗、旗纛旌麾、車輅法物, 及朝真殿上皇姑帝戚、后妃嬪御百堵已來, 授翰林待詔, 賜紫金魚袋。"
cv_4df1eaba,P_33871,趙德齊,Relocation,,,,成都,前蜀光天元年 (918),Trajectory,《益州名画录》,卷上,"議者以德齊三代居蜀, 一時名振, 克紹祖業, 榮耀何多。"
cv_f5c74699,P_46871,盧楞伽,Relocation,,,,成都,,Trajectory,《益州名画录》,卷上,"明皇帝駐蹕之日, 自汴入蜀, 嘉名高譽, 播諸蜀川, 當代名流, 咸伏其妙。"
cv_5fd721f9,P_24189,張素卿,Relocation,,,,青城山常道觀,乾符 (874-879),Trajectory,《益州名画录》,卷上,"乾符中, 居青城山常道觀焚修。"
cv_a3328881,P_24189,張素卿,Relocation,,,,青城山,中和元年 (881),Trajectory,《益州名画录》,卷上,"癸卯歲, 素卿上表云: “五岳既已封王, 丈人位居五岳之上, 不可稱公。"
cv_c36a3707,P_24189,張素卿,Relocation,,,,成都,中和三年 (883),Trajectory,《益州名画录》,卷上,"蜀主耽玩歎賞者久, 因命翰林學士禮部侍郎歐陽炯次第贊之, 令翰林待詔黃居寶八分書題之。"
cv_34880c61,P_04190,張南本,Appointment,,,,,中和 (881-885),Official_Post,《益州名画录》,卷上,"張南本者, 不知何許人也。"
cv_9abb8cb6,P_04190,張南本,Relocation,,,,成都,中和 (881-885),Trajectory,《益州名画录》,卷上,中和年寓止蜀城。
cv_8fd5faf1,P_04190,張南本,Relocation,,,,成都,中和 (881-885),Trajectory,《益州名画录》,卷上,"攻畫佛像, 人物, 龍王, 神鬼, 有《金谷園圖》《勘書圖》《詩會圖》《白居易叩齒圖》《高麗王行香圖》。"
cv_869aff8a,P_04190,張南本,Appointment,,,,,中和 (881-885),Official_Post,《益州名画录》,卷上,"相傳南本於金華寺大殿畫《明王》八軀, 纔畢, 有一老僧入寺蹶仆於門下, 初不知是畫, 但見大殿遭火所焚。"
cv_85300356,P_04190,張南本,Relocation,,,,成都金華寺,中和 (881-885),Trajectory,《益州名画录》,卷上,"相傳南本於金華寺大殿畫《明王》八軀, 纔畢, 有一老僧入寺蹶仆於門下, 初不知是畫, 但見大殿遭火所焚。"
cv_3f04af6e,P_18574,高道興,Appointment,翰林待詔,,,,光化 (898-901),Official_Post,《益州名画录》,卷上,"光化年, 昭宗勅許王蜀先主置生祠, 命道興與趙德齊同手畫西平王儀仗, 車輅旌旗, 禮服法物, 朝真殿上皇姑帝戚, 后妃女樂百堵已來, 授翰林待詔, 賜紫金魚袋。"
cv_3cc56af2,P_67068,房從真,Relocation,,,,成都龍興寺,前蜀高祖时期 (907-918),Trajectory,《益州名画录》,卷上,"有《寧王獵射圖》《羌人移居圖》《陳登斫鱠圖》《冷朝陽, 王昌齡, 常建冒雪入京圖》, 蒲師訓師其筆法。"
cv_dfabce64,P_67068,房從真,Appointment,翰林待詔,,,,前蜀高祖时期 (907-918),Official_Post,《益州名画录》,卷上,"王蜀先主於浣花龍興寺修聖夫人堂, 合水津起通波侯廟, 請從真畫甲馬旍旗, 從官鬼神, 授翰林待詔, 賜紫金魚袋。"
