rel_id,source_id,source_name_cn,target_id,target_name_cn,relation_type,formal_name,source_book,source_chapter,source_text
rel_932bd17a,P_18860,範瓊,P_34126,陳皓,Colleague,同手/合作,《益州名画录》,卷上,"開成年與陳皓、彭堅同時同藝, 寓居蜀城"
rel_fb669ada,P_18860,範瓊,P_99542,彭堅,Colleague,同手/合作,《益州名画录》,卷上,"開成年與陳皓、彭堅同時同藝, 寓居蜀城"
rel_c0de1c20,P_32636,趙溫奇,P_45855,趙公祐,Kinship,父子/祖孫,《益州名画录》,卷上,"趙溫奇者, 公祐子也"
rel_48a61245,P_33871,趙德齊,P_32636,趙溫奇,Kinship,父子/祖孫,《益州名画录》,卷上,"德齊者, 溫奇子也"
rel_e1a0c9a3,P_33871,趙德齊,P_18574,高道興,Colleague,同手/合作,《益州名画录》,卷上,"光化年, 王蜀先主受昭宗勅置生祠, 命德齊與高道興同手畫西平王儀仗、旗纛旌麾、車輅法物, 及朝真殿上皇姑帝戚、后妃嬪御百堵已來, 授翰林待詔, 賜紫金魚袋"
rel_b76d41e8,P_24189,張素卿,P_19766,黃居寶,Colleague,同手/合作,《益州名画录》,卷上,"蜀主耽玩歎賞者久, 因命翰林學士禮部侍郎歐陽炯次第贊之, 令翰林待詔黃居寶八分書題之"
rel_1321a010,P_18574,高道興,P_33871,趙德齊,Colleague,同手/合作,《益州名画录》,卷上,"光化年, 昭宗勅許王蜀先主置生祠, 命道興與趙德齊同手畫西平王儀仗, 車輅旌旗, 禮服法物, 朝真殿上皇姑帝戚, 后妃女樂百堵已來, 授翰林待詔, 賜紫金魚袋"
rel_3bb830cc,P_67068,房從真,P_51548,蒲師訓,Master_Student,師/學/傳,《益州名画录》,卷上,"有《寧王獵射圖》《羌人移居圖》《陳登斫鱠圖》《冷朝陽, 王昌齡, 常建冒雪入京圖》, 蒲師訓師其筆法"
rel_7e01dd48,P_42530,黃筌,P_67096,孫位,Master_Student,師/學/傳,《益州名画录》,卷上,"刁處士入蜀, 授而教之竹石、花雀, 又學孫位畫龍水、松石、墨竹, 斆李昇畫山水、竹樹, 皆曲盡其妙"
rel_f1929ab2,P_42530,黃筌,P_76832,李昇,Master_Student,師/學/傳,《益州名画录》,卷上,"刁處士入蜀, 授而教之竹石、花雀, 又學孫位畫龍水、松石、墨竹, 斆李昇畫山水、竹樹, 皆曲盡其妙"
rel_16af73a4,P_42530,黃筌,P_61497,刁光胤,Master_Student,師/學/傳,《益州名画录》,卷上,"刁處士入蜀, 授而教之竹石、花雀, 又學孫位畫龍水、松石、墨竹, 斆李昇畫山水、竹樹, 皆曲盡其妙"
rel_63da5a41,P_42530,黃筌,P_36973,孔嵩,Master_Student,師/學/傳,《益州名画录》,卷上,"筌早與孔嵩同師, 嵩但守師法, 別無新意"
rel_44b663ab,P_76832,李昇,P_11080,常粲,Master_Student,師/學/傳,《益州名画录》,卷中,"既而又請於大聖慈寺真堂 內畫《漢州 三學山 圖》一堵、《彭州 至德山》一堵, 時稱悟達國師真堂四絕: 常粲寫真、僧道盈書額、李商隱讚、李昇畫山水"
rel_4572d54d,P_43753,杜𫠜龜,P_11080,常粲,Master_Student,師/學/傳,《益州名画录》,卷中,"齯龜少能博學, 涉獵 經史, 專 師常粲寫真、雜畫, 而妙於佛像、羅漢"
rel_538cd494,P_61497,刁光胤,P_42530,黃筌,Master_Student,師/學/傳,《益州名画录》,卷中,"有師問 筆法者, 黃筌、孔嵩二人, 親授其訣"
