cv_id,person_ref,person_name_cn,entry_mode,official_title,rank,tenure,location_ref,time_ref,event_type,source_book,source.chapter,originalsource_sentence
cv_yao_zui_01,meso_yao_zui,姚最,,,,,loc_changan,,Travel,《续画品》,注释,年十九随僧垣入关
cv_yao_zui_02,meso_yao_zui,姚最,Examination,麟趾殿学士,,,loc_changan,,Official_Post,《续画品》,注释,"世宗盛聚学徒, 校书于麟趾殿, 最亦预为学士"
cv_yao_zui_03,meso_yao_zui,姚最,,齐王宪府水曹参军,,,loc_changan,,Official_Post,《续画品》,注释,"俄授齐王宪府水曹参军, 掌记室事"
cv_yao_zui_04,meso_yao_zui,姚最,,北绛郡公,,,loc_changan,,Official_Post,《续画品》,注释,"既免丧袭爵, 北绛郡公"
cv_yao_zui_05,meso_yao_zui,姚最,,蜀王秀府司马,,,loc_yizhou,,Official_Post,《续画品》,注释,"俄转蜀王秀友, 秀镇益州, 迁秀府司马"
cv_yao_zui_06,meso_yao_zui,姚最,,,,,loc_changan,,Life_Event,《续画品》,注释,"最竟坐诛, 时年六十七"
cv_xiao_yi_01,meso_xiao_yi,萧绎,,湘东郡王,,,loc_jiangling,,Official_Post,《续画品》,注释,初封湘东郡王
cv_xiao_yi_02,meso_xiao_yi,萧绎,,皇帝,,,loc_jiangling,,Official_Post,《续画品》,注释,即位于江陵
cv_xiao_yi_03,meso_xiao_yi,萧绎,,,,,,,Official_Post,《续画品》,湘东殿下,"斯乃听讼部领之隙, 文谈众艺之余"
cv_liu_pu_01,meso_liu_pu,刘璞,Family_Tradition,,,,,,Life_Event,《续画品》,刘璞,少习门风
cv_shen_biao_01,meso_shen_biao,沈标,,,,,,,Official_Post,《续画品》,沈标,"性尚铅华, 甚能留意"
cv_xie_he_01,meso_xie_he,谢赫,,,,,,,Official_Post,《续画品》,谢赫,"右写貌人物, 不俟对看, 所须一览, 便工操笔"
cv_mao_huixiu_01,meso_mao_huixiu,毛惠秀,,待诏秘阁,,,,period_qi,Official_Post,《续画品》,注释,南朝齐永明中待诏秘阁
cv_mao_huixiu_02,meso_mao_huixiu,毛惠秀,,,,,,,Official_Post,《续画品》,注释,"武帝欲北侵时, 命其画汉武帝北伐图"
cv_xiao_ben_01,meso_xiao_ben,萧贲,,湘东王法曹参军,,,loc_jiangling,,Official_Post,《续画品》,注释,曾任湘东王法曹参军
