rel_id,source_id,target_id,relation_type,formal_name,source_book,source_chapter,source_text
rel_hanwang_01,汉王元昌,李渊,Kinship,子,《唐朝名画录》,序 物理页面第1页,"汉王元昌 (注: 高祖李渊第七子)"
rel_jiangduwang_01,江都王,李世民,Kinship,侄,《唐朝名画录》,序 物理页面第1页,"江都王 (注: 太宗李世民侄绪)"
rel_jiangduwang_02,江都王,明皇,Patronage,应制,《唐朝名画录》,序 物理页面第1页,"应制明皇潞府 《九瑞应图》"
rel_sitengwang_01,嗣滕王,李元婴,Kinship,后嗣,《唐朝名画录》,序 物理页面第1页,"嗣滕王 (注: 高祖第二十二子滕王李元婴后嗣)"
rel_wudaoxuan_01,吴道玄,明皇,Patronage,召入,《唐朝名画录》,神品上 物理页面第2页,"时明皇知其名,召入內供奉"
rel_wudaoxuan_02,吴道玄,裴旻,Interaction,相遇,《唐朝名画录》,神品上 物理页面第2页,"吴生与裴旻将军、张旭长史相遇,各陈其能"
rel_wudaoxuan_03,吴道玄,张旭,Interaction,相遇,《唐朝名画录》,神品上 物理页面第2页,"吴生与裴旻将军、张旭长史相遇,各陈其能"
rel_peimin_01,裴旻,吴道玄,Patronage,召致,《唐朝名画录》,神品上 物理页面第2页,"时将军裴旻厚以金帛,召致道子"
rel_wudaoxuan_04,吴道玄,李思训,Peer,胜于,《唐朝名画录》,神品上 物理页面第3页,"明皇云:“李思训数月之功,吴道子一日之迹,皆极其妙也。”"
rel_wudaoxuan_05,吴道玄,张僧繇,Master_Student,师,《唐朝名画录》,神品上 物理页面第3页,"张怀瓘尝谓道子乃张僧繇之后"
rel_yangtingguang_01,杨庭光,吴道玄,Peer,齐名,《唐朝名画录》,神品上 物理页面第3页,"天宝中有杨庭光与之齐名... 遂潜写吴生真"
rel_zhoufang_01,周昉,周皓,Kinship,弟,《唐朝名画录》,神品中 物理页面第5页,"兄皓... 卿弟昉"
rel_zhouhao_01,周皓,哥舒翰,Patronage,随,《唐朝名画录》,神品中 物理页面第5页,"随哥舒翰征吐番"
rel_zhoufang_02,周昉,德宗,Patronage,召,《唐朝名画录》,神品中 物理页面第6页,"德宗修章敬寺... 果召之"
