icon_id,name,parent_id,visual_elements,source_book,source_chapter,source_text
icon_f21c1d2a,帝王贵族像,Figure,Portrait,《贞观公私画史》,卷一·画目,司馬宣王像（麻紙白畫）謝安像（麻紙白畫） ... 右十七卷，顧愷之畫，九卷隋朝官本 。 ||| 宋明帝像 ... 右十三卷是陸探微真跡，隋朝官本 。 ||| 宋竟陵王像 ... 右十三卷，顧寶光畫，隋朝官本 。（張彥遠《名畫記》又有《鬥雞圖》） ||| 山陰王像 ... 右五卷，月長生畫 。 ||| 建安山陽二王像 ... 右十二卷並摹寫本，非陸真跡，與前十三卷共二十五卷，題作陸探微畫，隋朝官本，亦有梁陳題記 。 ||| 建平王像 ... 右十三卷是陸探微真跡，隋朝官本 。 ||| 江夏王像 ... 右十三卷是陸探微真跡，隋朝官本 。 ||| 王世充像一卷 ... 右六卷，展子虔畫 。（張彥遠《名畫記》又有《王母圖》、《朱買臣覆水圖》、《齊後主幸晉陽之圖》） ||| 王太宰像 ... 右十三卷是陸探微真跡，隋朝官本 。 ||| 王獻之像 ... 右一卷，鐘宗之畫 。（或作宗斐） ||| 王羲之像 ... 右三卷，史藝畫 。 ||| 王謝諸賢像 ... 右十卷，顧景秀畫，六卷隋朝官本 。 ||| 豫章王像 ... 右二卷，蘧師珍畫，梁朝官本 。 ||| 豫章王像 ... 右十三卷是陸探微真跡，隋朝官本 。 ||| 豫章王像 ... 右十三卷，顧寶光畫，隋朝官本 。（張彥遠《名畫記》又有《鬥雞圖》） ||| 阿育王像一卷 ... 右十卷，鄭法士畫，一卷是隋朝官本 。 ||| 零陵王像 ... 右十三卷是陸探微真跡，隋朝官本 。
icon_c6ff55d0,人物肖像,Figure,"Dancing, Inebriated, Portrait",《贞观公私画史》,卷一·画目,劉牢之像 ... 右十七卷，顧愷之畫，九卷隋朝官本 。 ||| 司馬宣王像（麻紙白畫）謝安像（麻紙白畫） ... 右十七卷，顧愷之畫，九卷隋朝官本 。 ||| 吳季札像 ... 右三卷，楊修畫，隋朝官本，有晉明帝題記 。（《太清目》所不載） ||| 周盤龍像 ... 右二卷，陸綏畫 。 ||| 孫倬像 ... 右三卷，史藝畫 。 ||| 孫高麗像 ... 右十三卷是陸探微真跡，隋朝官本 。 ||| 宋景和像 ... 右十三卷是陸探微真跡，隋朝官本 。 ||| 寶詰像一卷 ... 右十九卷，張僧繇畫，九卷隋朝官本 。（張彥遠《名畫記》又有《梁武帝像定光像》、《田舍兒舞圖》） ||| 嵇阮像 ... 右十一卷，戴逵畫，隋朝官。本（此下脫） ||| 張興像 ... 右十三卷，顧寶光畫，隋朝官本 。（張彥遠《名畫記》又有《鬥雞圖》） ||| 慕容紹宗像一卷 ... 右七卷，曹仲達畫，六卷是隋朝官本 。 ||| 擒明盧明月像圖一卷 ... 右十卷，鄭法士畫，一卷是隋朝官本 。 ||| 斛律明月像一卷 ... 右七卷，曹仲達畫，六卷是隋朝官本 。 ||| 斛律金像一卷 ... 右四卷，楊子華畫，隋朝官本 。（自子華下，皆北地畫手，或云梁後改。《太清目》中不載） ||| 朱異像一卷 ... 右十九卷，張僧繇畫，九卷隋朝官本 。（張彥遠《名畫記》又有《梁武帝像定光像》、《田舍兒舞圖》） ||| 桓玄像 ... 右十七卷，顧愷之畫，九卷隋朝官本 。 ||| 楊素像一卷 ... 右十卷，鄭法士畫，一卷是隋朝官本 。 ||| 殷洪像（《太清目》所有） ... 右五卷，月長生畫 。 ||| 江智淵像 ... 右十三卷是陸探微真跡，隋朝官本 。 ||| 沅湘像 ... 右十七卷，顧愷之畫，九卷隋朝官本 。 ||| 沈曇慶醉像 ... 右十二卷並摹寫本，非陸真跡，與前十三卷共二十五卷，題作陸探微畫，隋朝官本，亦有梁陳題記 。 ||| 盧思道像一卷 ... 右七卷，曹仲達畫，六卷是隋朝官本 。 ||| 羊玄保像 ... 右十三卷是陸探微真跡，隋朝官本 。 ||| 褚淵袁粲像 ... 右十三卷，顧寶光畫，隋朝官本 。（張彥遠《名畫記》又有《鬥雞圖》） ||| 豆盧寧像一卷 ... 右六卷，楊契丹畫，一卷是隋朝官本 。 ||| 賀若弼像一卷 ... 右十卷，鄭法士畫，一卷是隋朝官本 。 ||| 陳叔英像一卷 ... 右十卷，鄭法士畫，一卷是隋朝官本 。 ||| 顧慶像（《梁太清目》所無） ... 右十三卷是陸探微真跡，隋朝官本 。 ||| 駱簡像 ... 右五卷，月長生畫 。
icon_4968de3c,名臣贤士像,Figure,Portrait,《贞观公私画史》,卷一·画目,勛臣像（張彥遠《名畫記》又有《王榮像》、《十一人圖》、《劉季之像》、《蕭史圖》、《服乘箴圖》、《鸂鶒圖》） ... 右十三卷是陸探微真跡，隋朝官本 。 ||| 名臣像 ... 右十卷，顧景秀畫，六卷隋朝官本 。 ||| 名臣像一卷（此卷《梁太清目》所無） ... 右二卷，濮萬年畫 。 ||| 孝武功臣像 ... 右十三卷是陸探微真跡，隋朝官本 。 ||| 朝臣像 ... 右三卷，劉填畫，隋朝官本 。
icon_5b976786,僧侣像,Religious,"Dancing, Inebriated, Portrait, Terrace",《贞观公私画史》,卷一·画目,唐僧會像 ... 右十七卷，顧愷之畫，九卷隋朝官本 。 ||| 天竺僧像二卷 ... 右十三卷，顧寶光畫，隋朝官本 。（張彥遠《名畫記》又有《鬥雞圖》） ||| 惠持師像 ... 右四卷，宗炳畫，隋朝官本 。 ||| 支道林像一卷 ... 右一卷，聶松畫，隋朝官本 。（《梁太清目》不載） ||| 東晉高僧像三卷 ... 右七卷，袁蒨畫，並是梁朝官本，有太清年月號 。（張彥遠《名畫記》又有《蒼梧圖》） ||| 梵僧圖 ... 右八卷，史道碩畫，隋朝官本 。（張彥遠《名畫記》：《田家十一月圖》） ||| 王僧綽像 ... 右十卷，顧景秀畫，六卷隋朝官本 。 ||| 胡僧像 ... 右四卷，毛惠秀畫，隋朝官本 。 ||| 醉僧圖二卷 ... 右十九卷，張僧繇畫，九卷隋朝官本 。（張彥遠《名畫記》又有《梁武帝像定光像》、《田舍兒舞圖》） ||| 靈台寺瑾統像 ... 右十二卷並摹寫本，非陸真跡，與前十三卷共二十五卷，題作陸探微畫，隋朝官本，亦有梁陳題記 。 ||| 麻超之徐僧寶像（《梁太清目》中無） ... 右十二卷並摹寫本，非陸真跡，與前十三卷共二十五卷，題作陸探微畫，隋朝官本，亦有梁陳題記 。
icon_55fabba7,宫苑界画,Architecture,"Excursion/Roaming, Terrace",《贞观公私画史》,卷一·画目,北齊貴戚游苑圖一卷 ... 右四卷，楊子華畫，隋朝官本 。（自子華下，皆北地畫手，或云梁後改。《太清目》中不載） ||| 問禮圖永嘉屋邑圖（已上皆《梁太清目》中所有） ... 右四卷，宗炳畫，隋朝官本 。 ||| 屋宇樣一卷 ... 右五卷，孫尚子畫 。 ||| 毛詩新台圖 ... 右十二卷並摹寫本，非陸真跡，與前十三卷共二十五卷，題作陸探微畫，隋朝官本，亦有梁陳題記 。 ||| 雜台閣樣一卷 ... 右五卷，董伯仁畫，一卷是隋朝官本 。 ||| 雜宮苑人物屏風本一卷 ... 右四卷，楊子華畫，隋朝官本 。（自子華下，皆北地畫手，或云梁後改。《太清目》中不載） ||| 雜宮苑圖一卷 ... 右六卷，展子虔畫 。（張彥遠《名畫記》又有《王母圖》、《朱買臣覆水圖》、《齊後主幸晉陽之圖》）
icon_0e36e469,马,Bird-and-Flower,"Sitting, Terrace",《贞观公私画史》,卷一·画目,劉亮騧馬圖 ... 右十二卷並摹寫本，非陸真跡，與前十三卷共二十五卷，題作陸探微畫，隋朝官本，亦有梁陳題記 。 ||| 洛中車馬圖二卷 ... 右十三卷，顧寶光畫，隋朝官本 。（張彥遠《名畫記》又有《鬥雞圖》） ||| 白馬寺寶台樣 ... 右五卷，月長生畫 。 ||| 車馬圖 ... 右五卷，月長生畫 。 ||| 青溪側坐亦龍盤赤龍圖二卷南海監牧進十種馬圖 ... 右五卷，曹不興畫，二卷隋朝官本 。 ||| 騎馬圖一卷（一云四卷） ... 右四卷，毛惠遠畫，隋朝官本 。（張彥遠《名畫記》又有《葉公好龍圖》）
icon_94a4fcd5,蝉雀/雉,Bird-and-Flower,"Archery, Dancing, Portrait",《贞观公私画史》,卷一·寺观画壁; 卷一·画目,* 魏白雀寺（董伯仁畫，在汝州） ||| 孔雀鸚鵡圖（上一卷《太清目》所有） ... 右二卷，陶景真畫，隋朝官本 。 ||| 射雉圖（上八卷《梁太清目》所不載） ... 右十三卷，顧寶光畫，隋朝官本 。（張彥遠《名畫記》又有《鬥雞圖》） ||| 梁宮人射雉圖一卷 ... 右十九卷，張僧繇畫，九卷隋朝官本 。（張彥遠《名畫記》又有《梁武帝像定光像》、《田舍兒舞圖》） ||| 蟬雀圖 ... 右十二卷並摹寫本，非陸真跡，與前十三卷共二十五卷，題作陸探微畫，隋朝官本，亦有梁陳題記 。 ||| 蟬雀圖 ... 右十卷，顧景秀畫，六卷隋朝官本 。
icon_5b5a119d,水禽,Bird-and-Flower,"Playing with, Portrait",《贞观公私画史》,卷一·画目,小兒戲鴨圖一卷 ... 右四卷，江僧實畫，隋朝官本，亦有梁陳年號題 。（《梁太清目》所載。張彥遠《名畫記》又有《御臨軒圖》） ||| 小兒戲鵝圖（云昭明太子像） ... 右十卷，顧景秀畫，六卷隋朝官本 。 ||| 木雁圖 ... 右十七卷，顧愷之畫，九卷隋朝官本 。 ||| 高麗鬥鴨圖一卷 ... 右十三卷，顧寶光畫，隋朝官本 。（張彥遠《名畫記》又有《鬥雞圖》） ||| 鬥鴨圖（《梁太清目》中無） ... 右十二卷並摹寫本，非陸真跡，與前十三卷共二十五卷，題作陸探微畫，隋朝官本，亦有梁陳題記 。 ||| 鳧雁水洋圖 ... 右十七卷，顧愷之畫，九卷隋朝官本 。 ||| 鸛鶴弄陂澤圖一卷（上六卷，《太清目》所無） ... 右六卷，梁元帝畫，並有題跋印記 。（張彥遠《名畫記》又有《職貢圖》）
icon_1306eb27,山水,Landscape,"Dancing, Excursion/Roaming, Portrait",《贞观公私画史》,卷一·画目,九州名山圖（《梁大清目》所有） ... 右三卷，戴勃畫，隋朝官本 。 ||| 剡中溪谷村墟圖 ... 右四卷，毛惠秀畫，隋朝官本 。 ||| 吳中溪山邑居圖 ... 右十一卷，戴逵畫，隋朝官。本（此下脫） ||| 吳山圖 ... 右二卷，夏侯瞻畫 。（《梁太清目》作馬瞻，疑非是，二卷皆無） ||| 吳楚放牧圖 ... 右六卷，王廙畫，隋朝官本 。（本作戴逵，下脫略，補此。張彥遠《名畫記》又有《獅子擊象圖》、《犀兒圖》） ||| 孫氏水戰圖一卷 ... 右十一卷皆甚精奇，隋朝以來，私家搜訪所得內三卷，近陸探微，先無題記可考 。 ||| 山陽七賢圖（《梁太清目》中無） ... 右四卷，毛惠遠畫，隋朝官本 。（張彥遠《名畫記》又有《葉公好龍圖》） ||| 廬山圖 ... 右十七卷，顧愷之畫，九卷隋朝官本 。 ||| 村社會集圖 ... 右六卷，王廙畫，隋朝官本 。（本作戴逵，下脫略，補此。張彥遠《名畫記》又有《獅子擊象圖》、《犀兒圖》） ||| 水府圖 ... 右十七卷，顧愷之畫，九卷隋朝官本 。 ||| 清溪宮水怪圖四卷（已上諸畫，《太清目》皆無） ... 右十九卷，張僧繇畫，九卷隋朝官本 。（張彥遠《名畫記》又有《梁武帝像定光像》、《田舍兒舞圖》） ||| 游春苑圖二卷 ... 右六卷，梁元帝畫，並有題跋印記 。（張彥遠《名畫記》又有《職貢圖》） ||| 狩河陽圖 ... 右十一卷，謝稚畫，隋朝官本 。 ||| 農家田舍圖一卷 ... 右五卷，董伯仁畫，一卷是隋朝官本 。 ||| 雜人風土圖 ... 右八卷，晉明帝畫，隋朝官本（張彥遠《名畫記》又有《禹會塗山圖》、《殷湯伐桀圖》、《洛中貴戚圖》，畫列女） ||| 黃河流勢圖 ... 右四卷，魏高貴鄉公畫，隋朝官本 。（《梁太清目》不載）
icon_c90fb36a,虎,Bird-and-Flower,"Dancing, Portrait, Stabbing/Combat",《贞观公私画史》,卷一·画目,刺虎圖 ... 右十卷，顧景秀畫，六卷隋朝官本 。 ||| 卞莊刺二虎圖 ... 右五卷，衛協畫，隋朝官本 。 ||| 吳王格虎圖一卷 ... 右十九卷，張僧繇畫，九卷隋朝官本 。（張彥遠《名畫記》又有《梁武帝像定光像》、《田舍兒舞圖》） ||| 虎嘯圖 ... 右十七卷，顧愷之畫，九卷隋朝官本 。 ||| 虎豹圖 ... 右二卷，陶景真畫，隋朝官本 。 ||| 虎豹雜鷙圖 ... 右十七卷，顧愷之畫，九卷隋朝官本 。
