person_id,primary_role,name,courtesy_name,pseudonym,other_names,choronym,birth_death,period_ref,authority_ids,source_book,source_chapter,originalsource_sentence,official_title
pers_5b00e4b0,Author/Official,裴孝源,,,,,,Tang,,《贞观公私画史》,序; 提要,《贞观公私画史》一卷，唐裴孝源撰...中书舍人裴孝源,中書舍人
pers_8b91bb52,Donor,褚安福,,,,,,Tang,,《贞观公私画史》,序; 提要,四卷褚安福進,
pers_49c5f897,Painter,陸探微,,,,,,Song,,《贞观公私画史》,画目,**右十三卷是陸探微真跡，隋朝官本 。**,
pers_471e19c3,Painter/Emperor,曹髦,,,魏高貴鄉公,,,Wei,,《贞观公私画史》,画目,**右四卷，魏高貴鄉公畫，隋朝官本 。（《梁太清目》不載）**,皇帝
pers_4fc151c8,Painter,衛協,,,,,,Jin,,《贞观公私画史》,画目,**右五卷，衛協畫，隋朝官本 。**,
pers_c3036b4b,Painter/Emperor,司馬紹,,,晉明帝,,,Jin,,《贞观公私画史》,画目,**右八卷，晉明帝畫，隋朝官本（張彥遠《名畫記》又有《禹會塗山圖》、《殷湯伐桀圖》、《洛中貴戚圖》，畫列女）**,皇帝
pers_40123baf,Painter,謝稚,,,,,,Song,,《贞观公私画史》,画目,**右十一卷，謝稚畫，隋朝官本 。**,
pers_891d4935,Painter,顧景秀,,,,,,Song,,《贞观公私画史》,画目,**右十卷，顧景秀畫，六卷隋朝官本 。**,
pers_8f9b4bd5,Painter,毛惠遠,,,,,,Song,,《贞观公私画史》,画目,**右四卷，毛惠遠畫，隋朝官本 。（張彥遠《名畫記》又有《葉公好龍圖》）**,
pers_df93472e,Painter,毛惠秀,,,,,,Southern Qi,,《贞观公私画史》,画目,**右四卷，毛惠秀畫，隋朝官本 。**,
pers_19b8484e,Painter,袁蒨,,,,,,Southern Qi,,《贞观公私画史》,画目,**右七卷，袁蒨畫，並是梁朝官本，有太清年月號 。（張彥遠《名畫記》又有《蒼梧圖》）**,
pers_e746c8b3,Painter,劉填,,,,,,,,《贞观公私画史》,画目,**右三卷，劉填畫，隋朝官本 。**,
pers_c5997d12,Painter,蘧師珍,,,,,,,,《贞观公私画史》,画目,**右二卷，蘧師珍畫，梁朝官本 。**,
pers_0cbf5afd,Painter,嵇康,,,,,,Wei,,《贞观公私画史》,画目,**右二卷，題云嵇康畫，未詳，隋朝官本 。（康畫，《太清目》中所不載）**,
pers_05a2fa2a,Painter,蔡邕,,,,,,Han,,《贞观公私画史》,画目,**右一卷，蔡邕畫，隋朝官本，有晉宋梁陳年月印記 。（張彥遠《名畫記》又有《小列女圖》，邕畫，《太清目》所不載）**,
pers_bf4726bc,Painter,楊修,,,,,,Wei,,《贞观公私画史》,画目,**右三卷，楊修畫，隋朝官本，有晉明帝題記 。（《太清目》所不載）**,
pers_e4bf4c7f,Painter,史道碩,,,,,,Jin,,《贞观公私画史》,画目,**右八卷，史道碩畫，隋朝官本 。（張彥遠《名畫記》：《田家十一月圖》）** ||| * 晉龍寬寺（史道碩畫，在江陵） ||| * 晉本紀寺（史道碩畫，在郯中）,
pers_deacdcf8,Painter,戴逵,,,,,,Jin,,《贞观公私画史》,画目,**右十一卷，戴逵畫，隋朝官。本（此下脫）**,
pers_e91239e8,Painter,顧愷之,,,,,,Jin,,《贞观公私画史》,画目,**右十七卷，顧愷之畫，九卷隋朝官本 。** ||| * 晉瓦官寺（有顧愷之、張僧繇畫壁，在江寧）,
pers_dc4a5ffd,Painter,顧寶光,,,,,,Song,,《贞观公私画史》,画目,**右十三卷，顧寶光畫，隋朝官本 。（張彥遠《名畫記》又有《鬥雞圖》）**,
pers_7984c6fa,Painter,曹不興,,,,,,Wu,,《贞观公私画史》,画目,**右五卷，曹不興畫，二卷隋朝官本 。**,
pers_69bd91ab,Painter,陸綏,,,,,,Song,,《贞观公私画史》,画目,**右二卷，陸綏畫 。**,
pers_e2646616,Painter,史文敬,,,,,,,,《贞观公私画史》,画目,**右三卷，史文敬畫，梁朝官本 。**,
pers_ed539f0c,Painter,史藝,,,,,,,,《贞观公私画史》,画目,**右三卷，史藝畫 。**,
pers_28974612,Painter,陶景真,,,,,,,,《贞观公私画史》,画目,**右二卷，陶景真畫，隋朝官本 。**,
pers_ca340fff,Painter,宗炳,,,,,,Song,,《贞观公私画史》,画目,**右四卷，宗炳畫，隋朝官本 。**,
pers_18edfd88,Painter,月長生,,,,,,,,《贞观公私画史》,画目,**右五卷，月長生畫 。**,
pers_ed1810d4,Painter,濮萬年,,,,,,,,《贞观公私画史》,画目,**右二卷，濮萬年畫 。**,
pers_e00f426a,Painter,張墨,,,,,,Jin,,《贞观公私画史》,画目,**右一卷，張墨畫，隋朝官本 。**,
pers_9c3b90f8,Painter,蔡斌,,,,,,,,《贞观公私画史》,画目,**右二卷，蔡斌畫 。**,
pers_16c608f1,Painter,張善果,,,,,,Liang,,《贞观公私画史》,画目,**右二卷，張善果畫，一卷隋朝官本 。** ||| * 梁陟屺寺（張善果畫，在江陵） ||| * 陳棲霞寺（張善果畫，在江寧） ||| * 陳靜樂寺（張善果畫，在江都） ||| * 隋惠日寺（張善果畫，在江都）,
pers_8237cd3b,Painter,史粲,,,,,,,,《贞观公私画史》,画目,**右二卷，史粲畫 。（梁太清目所無）**,
pers_0f2d82ff,Painter,陳公恩,,,,,,,,《贞观公私画史》,画目,**右三卷，陳公恩畫，一卷是隋朝官本 。**,
pers_c0d9ca03,Painter,鐘宗之,,,宗斐,,,,,《贞观公私画史》,画目,**右一卷，鐘宗之畫 。（或作宗斐）**,
pers_8e192cbe,Painter,王殿,,,,,,,,《贞观公私画史》,画目,**右一卷，王殿畫，隋朝官本 。**,
pers_a231a59c,Painter,謝赫,,,,,,Southern Qi,,《贞观公私画史》,画目,**右一卷，謝赫畫 。（《梁太清目》無）**,
pers_f7d432f6,Painter,夏侯瞻,,,,,,Southern Qi,,《贞观公私画史》,画目,**右二卷，夏侯瞻畫 。（《梁太清目》作馬瞻，疑非是，二卷皆無）**,
pers_6113c641,Painter,章愜伯,,,繼伯,,,,,《贞观公私画史》,画目,**右一卷，章愜伯畫，隋朝官本 。（或作繼伯，《太清目》無）**,
pers_97f1ae13,Painter,範懷賢,,,懷堅,,,,,《贞观公私画史》,画目,**右二卷，範懷賢畫，隋朝官本 。（或作懷堅）**,
pers_70215113,Painter/Emperor,萧绎,,,梁元帝,,,Liang,,《贞观公私画史》,画目,**右六卷，梁元帝畫，並有題跋印記 。（張彥遠《名畫記》又有《職貢圖》）**,皇帝
pers_acd15f79,Painter,江僧實,,,,,,,,《贞观公私画史》,画目,**右四卷，江僧實畫，隋朝官本，亦有梁陳年號題 。（《梁太清目》所載。張彥遠《名畫記》又有《御臨軒圖》）**,
pers_41f38b0b,Painter,解倩,,,,,,Liang,,《贞观公私画史》,画目,**右四卷，解倩畫，一卷是隋朝官本 。（《太清目》無）** ||| * 梁定林寺（解倩畫，在江寧） ||| * 梁資德寺（解倩畫，在延陵） ||| * 梁天皇寺（張僧繇、解倩畫，在江陵）,
pers_1ee8fb0c,Painter,僧迦佛陀,,,,西域,,Northern Wei,,《贞观公私画史》,画目,**右六卷，西域僧迦佛陀畫，並得楊素家 。**,
