location_id,name,type,historical_names,modern_address,coordinates,source_book,source_chapter,source_text
loc_e52fc871,九州,Admin_Region,,中国全境,"35.8617, 104.1954",《贞观公私画史》,画目,> 九州名山圖（《梁大清目》所有）朝陽谷神風水圖　秦始皇東游圖　右三卷，戴勃畫，隋朝官本 。 立釋迦像（《太清目》無）　周盤龍像
loc_74b23373,博陵,Admin_Region,,河北省定州市/安平县,"38.2167, 115.5167",《贞观公私画史》,画目,**右寺四十所，並是名工真跡 。今東都古畫尚多，未得檢閱爾 。今集檢前蹤，取其法度，兼之巧思，維二閻楊陸迥出常表，袁張兩家父子，亦得居其次 。閻本師祖張公，可謂青出於藍矣 。至於人物衣冠、車馬台閣，並得南北之妙 。杨、張父子亦謂世不乏賢 。博陵大安，誠曰難兄難弟 。世之學者，陳善見、王知慎之流，萬得其一，固未及於風神，尚汲汲於形似 。今人所蓄，多是陳王寫拓，都非楊鄭之真筆，每將真玩，深宜精別也 。**
loc_dd90f465,吳中,Admin_Region,,江苏省苏州市,"31.2989, 120.5853",《贞观公私画史》,画目,> 尚平子圖　董威輦詩圖　嵇阮像　胡人獻獸圖漁父圖　十九首詩圖　五天羅漢像　杜征南人物圖吳中溪山邑居圖　黑獅子圖　名马圖 ||| > 朝臣像　吳中舟行圖　少年行樂圖（上二卷《太清目》所有）
loc_35a138ed,固州,Admin_Region,,河南省信阳市固始县,"32.1802, 115.6833",《贞观公私画史》,画目,* 周海覺寺（董伯仁、鄭法士畫，在固州）
loc_ca09d383,天竺,Admin_Region,,古印度,"20.5937, 78.9629",《贞观公私画史》,画目,> 豫章王像　宋竟陵王像 勛賢圖　褚淵袁粲像　張興像　天竺僧像二卷射雉圖（上八卷《梁太清目》所不載）洛中車馬圖二卷　越中風俗圖二卷　高麗鬥鴨圖一卷
loc_de2d117b,延陵,Admin_Region,,江苏省常州市/丹阳市,"31.9912, 119.5982",《贞观公私画史》,画目,* 梁資德寺（解倩畫，在延陵）
loc_5ac29498,弗林,Admin_Region,,地中海东岸/古罗马帝国东部,"41.0082, 28.9784",《贞观公私画史》,画目,> 弗林圖人物器樣二卷　鬼神樣二卷　外國雜獸二卷
loc_f936c6d2,昆明,Admin_Region,,陕西省西安市 (昆明池遗址),"34.2200, 108.7800",《贞观公私画史》,画目,> 漢武射蛟圖一卷　吳王格虎圖一卷　羊鴉仁躍马圖一卷　行道天王像一卷　維摩詰像一卷　寶詰像一卷　摩衲仙人像一卷　朱異像一卷　梁宮人射雉圖一卷　醉僧圖二卷　詠梅圖一卷　橫泉鬥龍一卷　雜人马兵刀圖一卷　昆明二龍圖一卷　清溪宮水怪圖四卷（已上諸畫，《太清目》皆無）
loc_7326f05f,會稽,Admin_Region,,浙江省绍兴市,"30.0017, 120.5861",《贞观公私画史》,画目,* 梁報恩寺（張儒童畫，在會稽） ||| * 齊王觀寺（沈標畫，在會稽）
loc_f83b02f8,東都,Admin_Region,,河南省洛阳市,"34.6181, 112.4540",《贞观公私画史》,画目,**右寺四十所，並是名工真跡 。今東都古畫尚多，未得檢閱爾 。今集檢前蹤，取其法度，兼之巧思，維二閻楊陸迥出常表，袁張兩家父子，亦得居其次 。閻本師祖張公，可謂青出於藍矣 。至於人物衣冠、車馬台閣，並得南北之妙 。杨、張父子亦謂世不乏賢 。博陵大安，誠曰難兄難弟 。世之學者，陳善見、王知慎之流，萬得其一，固未及於風神，尚汲汲於形似 。今人所蓄，多是陳王寫拓，都非楊鄭之真筆，每將真玩，深宜精別也 。**
