work_id,title,creator_ref,support,location_ref,status,source_book,source.chapter,originalsource_sentence
work_hanwang_01,汉贤王图,汉王元昌,卷轴,-,现存（注）,《唐朝名画录》,序 物理页面第1页,传有《汉贤王图》。
work_hanwang_02,画鹰鹘雉兔,汉王元昌,卷轴,-,唐时存世,《唐朝名画录》,序 物理页面第1页,画鹰鹘，雉兔，现在人间，佳手降叹矣。
work_jiangduwang_01,九瑞应图,江都王,卷轴,明皇潞府,亡佚,《唐朝名画录》,序 物理页面第1页,应制明皇潞府 《九瑞应图》，实造神极妙。
work_sitengwang_01,蜂蝉燕雀驴子水牛图,嗣滕王,卷轴,-,唐时存世,《唐朝名画录》,序 物理页面第1页,善画蜂蝉，燕雀，驴子，水牛，曾见一本
work_xiaoshi_01,萧史图,Unknown (Pre-Tang),卷轴,-,唐时存世,《唐朝名画录》,序 物理页面第2页,"且《萧史》、《木雁》、《风俗》、《洛神》等图画,尚在人间,可见之矣。"
work_muyan_01,木雁图,Gu Kaizhi (Attributed),卷轴,-,唐时存世,《唐朝名画录》,序 物理页面第2页,"且《萧史》、《木雁》、《风俗》、《洛神》等图画,尚在人间,可见之矣。"
work_fengsu_01,风俗图,Unknown (Pre-Tang),卷轴,-,唐时存世,《唐朝名画录》,序 物理页面第2页,"且《萧史》、《木雁》、《风俗》、《洛神》等图画,尚在人间,可见之矣。"
work_luoshen_01,洛神赋图,Gu Kaizhi,卷轴,-,唐时存世,《唐朝名画录》,序 物理页面第2页,"且《萧史》、《木雁》、《风俗》、《洛神》等图画,尚在人间,可见之矣。"
work_wudaoxuan_01,天宫寺壁画,吴道玄,壁画,东都天宫寺,唐时存世,《唐朝名画录》,神品上 物理页面第3页,其画在寺之西庑。
work_zhangxu_01,天宫寺壁书,张旭,壁画(书),东都天宫寺,亡佚,《唐朝名画录》,神品上 物理页面第3页,又张旭长史亦书一壁
work_wudaoxuan_02,五圣千官,吴道玄,壁画,东都玄元庙,亡佚,《唐朝名画录》,神品上 物理页面第3页,又画玄元庙五圣千官，宫殿冠冕，势倾云龙，心归造化
work_wudaoxuan_03,嘉陵江三百余里山水,吴道玄,壁画,大同殿,亡佚,《唐朝名画录》,神品上 物理页面第3页,后宣令于大同殿壁图之，嘉陵江三百余里山水，一日而毕。
work_lisixun_01,大同殿山水,李思训,壁画,大同殿,亡佚,《唐朝名画录》,神品上 物理页面第3页,时有李思训将军，山水擅名，帝亦宣于大同殿图，累月方毕。
work_wudaoxuan_04,内殿五龙,吴道玄,壁画,内殿,亡佚,《唐朝名画录》,神品上 物理页面第3页,又画内殿五龙，其鳞甲飞动，每天欲雨，即生烟雾。
work_yangtingguang_01,吴生真,杨庭光,粉本,讲席,亡佚,《唐朝名画录》,神品上 物理页面第3页,遂潜写吴生真于讲席众人之中
work_wudaoxuan_05,御注金刚经院壁画,吴道玄,壁画,上都唐兴寺,亡佚,《唐朝名画录》,神品上 物理页面第3页,上都唐兴寺御注《金刚经》院，妙迹为多，兼自题经文。
work_wudaoxuan_06,文殊普贤壁画,吴道玄,壁画,上都慈恩寺,亡佚,《唐朝名画录》,神品上 物理页面第3页,慈恩寺前文殊、普贤
work_wudaoxuan_07,降魔盘龙壁画,吴道玄,壁画,上都慈恩寺西面庑下,亡佚,《唐朝名画录》,神品上 物理页面第3页,西面庑下降魔、盘龙等壁
work_wudaoxuan_08,地狱帝释梵王龙神壁画,吴道玄,壁画,上都景公寺,亡佚,《唐朝名画录》,神品上 物理页面第3页,及景公寺地狱壁、帝释、梵王、龙神
work_wudaoxuan_09,三门两神,吴道玄,壁画,上都永寿寺,亡佚,《唐朝名画录》,神品上 物理页面第3页,永寿寺中三门两神
work_wudaoxuan_10,中门内神圆光,吴道玄,壁画,上都兴善寺,亡佚,《唐朝名画录》,神品上 物理页面第4页,吴生画兴善寺中门内神圆光时
work_wudaoxuan_11,地狱变相,吴道玄,壁画,上都景云寺,亡佚,《唐朝名画录》,神品上 物理页面第4页,吴生画此寺地狱变相时
work_zhoufang_01,章敬寺神,周昉,壁画,上都章敬寺,亡佚,《唐朝名画录》,神品中 物理页面第6页,朕欲宣画章敬寺神... 昉乃下手。
work_hangan_01,赵纵真,韩幹,卷轴,-,亡佚,《唐朝名画录》,神品中 物理页面第6页,赵纵侍郎尝令韩幹写真... 前画者空得赵郎状貌
work_zhoufang_02,赵纵真,周昉,卷轴,-,亡佚,《唐朝名画录》,神品中 物理页面第6页,后又请周昉长史写之... 后画者兼移其神气
work_zhoufang_03,水月观自在菩萨,周昉,壁画/屏风,上都,唐时存世,《唐朝名画录》,神品中 物理页面第6页,今上都有画《水月观自在菩萨》
work_zhoufang_04,行道僧,周昉,壁画,上都大云寺佛殿前,唐时存世,《唐朝名画录》,神品中 物理页面第6页,时人又云：大云寺佛殿前《行道僧》
work_zhoufang_05,前面两神,周昉,壁画,上都广福寺佛殿,唐时存世,《唐朝名画录》,神品中 物理页面第6页,广福寺佛殿前面两神，皆殊绝当代。
work_zhoufang_06,北方天王,周昉,壁画,宣州禅定寺,亡佚,《唐朝名画录》,神品中 物理页面第6页,昉任宣州别驾，于禅定寺画《北方天王》
work_zhoufang_07,浑侍中宴会图,周昉,卷轴,-,亡佚,《唐朝名画录》,神品中 物理页面第7页,又画《浑侍中宴会图》
work_zhoufang_08,刘宣按武图,周昉,卷轴,-,亡佚,《唐朝名画录》,神品中 物理页面第7页,《刘宣按武图》
work_zhoufang_09,独孤妃按曲图,周昉,粉本,-,亡佚,《唐朝名画录》,神品中 物理页面第7页,《独孤妃按曲图》粉本
work_zhoufang_10,仲尼问礼图,周昉,卷轴,-,亡佚,《唐朝名画录》,神品中 物理页面第7页,《仲尼问礼图》
