icon_id,name,parent_id,parent_name,visual_elements,source_book,source_chapter,source_text,related_works
icon_822a5ae2,人物門,,,[],《圣朝名画评》,人物門第一,人物門第一,
icon_38e0dc58,山水林木門,,,[],《圣朝名画评》,山水林木門第二,山水林木門第二,
icon_657b22db,畜獸門,,,[],《圣朝名画评》,畜獸門第三,畜獸門第三,
icon_1dd6455e,花竹翎毛門,,,[],《圣朝名画评》,花竹翎毛門第四,花竹翎毛門第四,
icon_6e133ae7,鬼神門,,,[],《圣朝名画评》,鬼神門第五,鬼神門第五,
icon_0ed46358,屋木門,,,[],《圣朝名画评》,屋木門第六,屋木門第六,
icon_a4ab23c0,佛道人物,icon_822a5ae2,人物門,[],《圣朝名画评》,人物門第一,“王瑾，河南維陽人，工畫佛道人物，深得吳法，世謂之小吳生。,
icon_3e6625d6,道釋人物,icon_822a5ae2,人物門,[],《圣朝名画评》,人物門第一,趙光輔，工畫道釋人物，兼精蕃馬走獸，亦能畫竹木花卉，筆鋒勁利，名“刀頭燕尾”。,
icon_a172d90a,竹木花卉,icon_1dd6455e,花竹翎毛門,[],《圣朝名画评》,人物門第一,趙光輔，工畫道釋人物，兼精蕃馬走獸，亦能畫竹木花卉，筆鋒勁利，名“刀頭燕尾”。,
icon_81efdb68,蕃馬走獸,icon_657b22db,畜獸門,[],《圣朝名画评》,人物門第一,趙光輔，工畫道釋人物，兼精蕃馬走獸，亦能畫竹木花卉，筆鋒勁利，名“刀頭燕尾”。,
icon_10052284,大像,icon_822a5ae2,人物門,[],《圣朝名画评》,人物門第一,雖長於大像，但不稱其筆；凡畫坐神，則用意最善。,
icon_b8add8fa,佛道鬼神、蕃漢人馬,icon_822a5ae2,人物門,[],《圣朝名画评》,人物門第一,工畫佛道鬼神、蕃漢人馬。,
icon_919ebf68,地成人,icon_822a5ae2,人物門,[],《圣朝名画评》,人物門第一,齊翰自為童時，已能畫地成人，有挺立之勢。,
icon_aea91280,天廄馬,icon_657b22db,畜獸門,[],《圣朝名画评》,人物門第一,士元善畫天廄馬，雖駑驚駘疲劣亦能為之。,
icon_4aabd734,人物蕃馬,icon_822a5ae2,人物門,[],《圣朝名画评》,人物門第一,"“房從真, 成都人, 工畫人物蕃馬。",
icon_a828134c,花竹翎毛,icon_1dd6455e,花竹翎毛門,[],《圣朝名画评》,人物門第一,"尤好花竹翎毛, 凡所操筆, 皆迫於真, 大為當時所傳。",
icon_19cb650b,汀花水鳥,icon_1dd6455e,花竹翎毛門,[],《圣朝名画评》,人物門第一,"黃筌多畫官中異卉珍禽, 徐熙多寫汀花水鳥, 故有“黃家富貴, 徐熙野逸”之諺。",
icon_a182f84f,蟬雀,icon_1dd6455e,花竹翎毛門,[],《圣朝名画评》,人物門第一,"” 又“孔嵩” 條: “蜀人, 善畫龍, 兼工蟬雀。",
icon_92dd809e,花鳥、松石,icon_1dd6455e,花竹翎毛門,[],《圣朝名画评》,人物門第一,"後累遷水部員外郎, 亦工畫花鳥、松石, 兼善八分。",
icon_e77ea659,花竹、翎毛,icon_1dd6455e,花竹翎毛門,[],《圣朝名画评》,人物門第一,"” 《圖畫見聞志》: “夏侯延祐, 蜀郡人, 工畫花竹、翎毛。",
icon_2f5b16ff,佛道鬼神、人馬、屋木,icon_822a5ae2,人物門,[],《圣朝名画评》,人物門第一,"“孟顯, 安化華池人, 工畫佛道鬼神、人馬、屋木。",
icon_b9e56ffb,冕服車器、人物子女,icon_822a5ae2,人物門,[],《圣朝名画评》,人物門第一,能畫冕服車器、人物子女。,
