work_id,title,creator_ref,period_ref,icon_ref,status,support,dimensions,repository,source_book,source_chapter,source_text
work_wangqihan_001,十六羅漢,王齊翰,宋,佛教,佚失,卷轴,,诈称李贵; 刘元嗣; 相国寺; 内府,《圣朝名画评》,卷一,有步卒李貴者徑入佛廟，得齊翰所畫十六羅漢。俄鬻於市，有富商劉元嗣以白金四百兩請售。元嗣入都，復質於相國寺普滿塔主清教處。...後十六日即位，名曰應運國寶羅漢，藏於秘府。
work_wangshiyuan_001,武王誓師獨夫崇飲圖,王士元,宋,历史故事,存佚不详,卷轴,,画院,《圣朝名画评》,卷一,士元乃沉默思慮，采唐來諸家之長，為《武王誓師獨夫崇飲圖》。...孫氏不敢私有，進於天子，下圖畫院品第之。
work_houyi_001,七夕乞巧圖,侯翌,宋,风俗,存佚不详,卷轴,,私藏(市肆),《圣朝名画评》,卷一,予至和中於閭巷見挈一舊圖...乃翌所畫七夕乞巧圖也。
work_poushixun_001,車服冠冕神鬼圖,蒲師訓,宋,风俗,存佚不详,卷轴,,私藏,《圣朝名画评》,卷一,長於車服、冠冕、旌旗、器械、神鬼等圖。
work_huangquan_001,袁氏真,黃筌,宋,肖像,存佚不详,壁画,,蜀宫,《圣朝名画评》,卷一,寫僞後袁氏真，張於別殿，嬪御屬目，更深攀慕。
work_huangquan_002,秋山圖,黃筌,宋,山水,存佚不详,卷轴,,私藏,《圣朝名画评》,卷二,僞蜀孟昶時嘗寫秋山圖，至今猶傳。
work_huangjucai_001,秋山圖,黃居寀,宋,山水,存佚不详,卷轴,,翰林院(陶谷),《圣朝名画评》,卷一,陶尚書(穀)在翰苑...乃展《秋山圖》令品第之。居寀斂容再拜曰：“某與父筌所為也。”
work_huangjucai_002,黃筌真,黃居寀,宋,肖像,存佚不详,卷轴,,翰林院(陶谷),《圣朝名画评》,卷一,穀命居寀追寫父真，為當時所重。
work_huangjucai_003,西伯獵渭圖,黃居寀,宋,历史故事,存佚不详,卷轴,,唐紫微宅,《圣朝名画评》,卷一,愚嘗於唐紫微第見居寀畫《西伯獵渭圖》及父筌真像，皆得其妙。
work_huangjucai_004,黃筌真像,黃居寀,宋,肖像,存佚不详,卷轴,,唐紫微宅,《圣朝名画评》,卷一,愚嘗於唐紫微第見居寀畫《西伯獵渭圖》及父筌真像，皆得其妙。
work_sunzhiwei_001,釋老事迹,孫知微,宋,道释,存佚不详,壁画,,蜀中寺观,《圣朝名画评》,卷一,蜀中寺觀多有親筆，畫釋老事迹。
work_mengxian_001,佛像人物車馬壁畫,孟顯,宋,道释/风俗,存佚不详,壁画,,孟氏宅,《圣朝名画评》,卷一,嘗於本郡孟氏舍揮數壁，皆有精意。
work_zhouwenju_001,南莊圖,周文矩,南唐,山水,存佚不详,卷轴,,宋内府,《圣朝名画评》,卷一,僞昇元中，命圖南莊，最為精備。開賣中，煜貢之，藏於秘府。
work_zhangfang_001,三清殿天女奏音樂像,張昉,宋,道释,已毁,壁画,高丈余,玉清昭应宫,《圣朝名画评》,卷一,大中祥符中，玉清昭應宮成，召昉畫三清殿天女奏音樂像...未及加彩繪而去。
work_zhangfang_002,護法善神,張昉,宋,道释,存佚不详,壁画,,汝南开元寺,《圣朝名画评》,卷一,於本郡開元寺畫護法善神，最為精緻。
work_wangduan_001,真廟及章獻明肅太后聖容,王端,宋,肖像,未完,壁画,,宫廷/寺观,《圣朝名画评》,卷一,詔寫真廟及章獻明肅太后聖容於石壁，未絕筆而端卒。
work_wangduan_002,東壁煙嵐雲嶂,王端,宋,山水,存佚不详,壁画,,相国寺净土院,《圣朝名画评》,卷二,今相國寺净土院北支條院有端所畫東壁，其煙嵐雲嶂之勢，皆得其趣。
work_goulongshuang_001,中古人物,勾龍爽,宋,人物,存佚不详,卷轴,,画院,《圣朝名画评》,卷一,善作中古人物，其狀質野，觀者有返樸之意焉。
work_chenyongzhi_001,龍水花竹屏,陳用志,宋,山水/花鸟,存佚不详,屏风,,慈孝寺,《圣朝名画评》,卷一,今上營慈孝寺，敕用志及待詔等筆東殿御座側...屏上為龍水，飾以花竹。
work_chenyongzhi_002,半幅紙絹,陳用志,宋,风俗,存佚不详,卷轴,,私藏,《圣朝名画评》,卷一,用志但以半幅紙絹，信筆自適，故其跡甚少。
work_chenyongzhi_003,祥源觀東位壁,陳用志,宋,山水,已毁,壁画,,祥源观,《圣朝名画评》,卷二,畫祥源觀東位壁，磊落峭拔，布千里之景。以慶曆中火，今無有矣。
work_chenyongzhi_004,出雲山水壁,陳用志,宋,山水,存佚不详,壁画,丈余,文潞公宅,《圣朝名画评》,卷二,文潞公宅有用志出雲山水壁，高丈餘，宛有不崇朝雨天下之意。
work_lizhaoqing_001,觀音,李兆慶,宋,道释,存佚不详,卷轴/壁画,,公私,《圣朝名画评》,卷一,攻佛像，尤長於觀音。凡畫古今人物，至於衣紋生熟，亦能分別。
work_wangjianji_001,太一西壁,王兼濟,宋,道释,存佚不详,壁画,,西京南三圣殿,《圣朝名画评》,卷一,同於本京南三聖殿畫太一，兼濟乃西壁焉。
work_wangjianji_002,聖帝入隊,王兼濟,宋,道释,存佚不详,壁画,,中岳天封观,《圣朝名画评》,卷一,中岳天封觀西壁聖帝入隊，亦兼濟之筆。
work_yangfei_001,二神,楊斐,宋,道释,存佚不详,壁画,二丈余,泗州普光王寺,《圣朝名画评》,卷一,於泗州普光王寺畫二神，高二丈餘，其容色威勢，有足觀者。
work_gaowenjin_001,相國寺高益畫壁(摹本),高文進,宋,道释,存佚不详,壁画,,相国寺,《圣朝名画评》,卷一,相國寺高益畫壁...後移於壁...遂與李用及、李象坤翻傳舊本於壁。
work_gaowenjin_002,五臺峨眉文殊普賢變相,高文進,宋,道释,存佚不详,壁画,,相国寺后门,《圣朝名画评》,卷一,文進自畫後門裏東西二壁五臺峨眉文殊普賢變相。
work_gaowenjin_003,北方天王,高文進,宋,道释,存佚不详,壁画,,相国寺殿后,《圣朝名画评》,卷一,及後門西壁神、大殿後北方天王等。
work_gaowenjin_004,東太一宮貴神列位,高文進,宋,道释,存佚不详,壁画,,东太一宫,《圣朝名画评》,卷一,敕同畫東太一宮貴神列位。
work_gaowenjin_005,九曜院羅漢,高文進,宋,道释,存佚不详,壁画,,景德寺,《圣朝名画评》,卷一,今景德寺後九曜院羅漢及東壁藥師琉璃光佛，皆文進所畫也。
work_gaowenjin_006,藥師琉璃光佛,高文進,宋,道释,存佚不详,壁画,,景德寺东壁,《圣朝名画评》,卷一,今景德寺後九曜院羅漢及東壁藥師琉璃光佛，皆文進所畫也。
work_zhaoyuanchang_001,周天象,趙元長,后蜀,天文,存佚不详,卷轴,,蜀宫廷,《圣朝名画评》,卷一,謂臣能畫，所寫者周天象耳。
work_zhaoyuanchang_002,馴雉,趙元長,宋,花鸟,存佚不详,壁画,,禁中,《圣朝名画评》,卷一,常備禁中之役，畫馴雉於御座。
work_zhaoyuanchang_003,應運國寶羅漢(摹本),趙元長,宋,道释,存佚不详,卷轴,,朝廷,《圣朝名画评》,卷一,及命摹寫王齊翰應運國寶羅漢，深得其法。
work_gaoyuanheng_001,從駕兩軍角抵戲場圖,高元亨,宋,风俗,存佚不详,卷轴,,画院,《圣朝名画评》,卷一,嘗畫從駕兩軍角抵戲場圖，寫其觀者，四合如堵...
work_sunhuaishuo_001,寫意圖,孫懷朔,宋,风俗,存佚不详,卷轴,,私藏,《圣朝名画评》,卷一,乘興命筆，往往稱絕。多為好事者取去。
work_nanjian_001,少微星,南簡,宋,人物,存佚不详,卷轴,,刘公家藏,《圣朝名画评》,卷一,故相國劉公有簡畫少微星一軸，甚有氣韻。
